 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

414, 1
429, 1
429, 9
414, 9
414, 1

60, 1
75, 1
75, 9
60, 9
60, 1

21, 31
36, 31
36, 39
21, 39
21, 31

179, 1
194, 1
194, 9
179, 9
179, 1

0, 41
15, 41
15, 49
0, 49
0, 41

29, 11
44, 11
44, 19
29, 19
29, 11

242, 31
257, 31
257, 39
242, 39
242, 31

78, 31
93, 31
93, 39
78, 39
78, 31

139, 31
154, 31
154, 39
139, 39
139, 31

357, 31
372, 31
372, 39
357, 39
357, 31

418, 21
433, 21
433, 29
418, 29
418, 21

367, 11
382, 11
382, 19
367, 19
367, 11

104, 1
119, 1
119, 9
104, 9
104, 1

153, 21
168, 21
168, 29
153, 29
153, 21

252, 21
267, 21
267, 29
252, 29
252, 21

167, 41
182, 41
182, 49
167, 49
167, 41

26, 1
41, 1
41, 9
26, 9
26, 1

181, 41
196, 41
196, 49
181, 49
181, 41

249, 21
264, 21
264, 29
249, 29
249, 21

60, 11
75, 11
75, 19
60, 19
60, 11

407, 11
422, 11
422, 19
407, 19
407, 11

433, 21
448, 21
448, 29
433, 29
433, 21

88, 31
103, 31
103, 39
88, 39
88, 31

101, 21
116, 21
116, 29
101, 29
101, 21

433, 31
448, 31
448, 39
433, 39
433, 31

139, 11
154, 11
154, 19
139, 19
139, 11

0, 31
15, 31
15, 39
0, 39
0, 31

419, 11
434, 11
434, 19
419, 19
419, 11

433, 1
448, 1
448, 9
433, 9
433, 1

322, 31
337, 31
337, 39
322, 39
322, 31

82, 41
97, 41
97, 49
82, 49
82, 41

285, 1
300, 1
300, 9
285, 9
285, 1

389, 31
404, 31
404, 39
389, 39
389, 31

118, 41
133, 41
133, 49
118, 49
118, 41

93, 31
108, 31
108, 39
93, 39
93, 31

232, 11
247, 11
247, 19
232, 19
232, 11

394, 21
409, 21
409, 29
394, 29
394, 21

125, 31
140, 31
140, 39
125, 39
125, 31

132, 11
147, 11
147, 19
132, 19
132, 11

304, 41
319, 41
319, 49
304, 49
304, 41

183, 11
198, 11
198, 19
183, 19
183, 11

425, 21
440, 21
440, 29
425, 29
425, 21

352, 11
367, 11
367, 19
352, 19
352, 11

142, 41
157, 41
157, 49
142, 49
142, 41

418, 11
433, 11
433, 19
418, 19
418, 11

202, 21
217, 21
217, 29
202, 29
202, 21

244, 11
259, 11
259, 19
244, 19
244, 11

15, 1
30, 1
30, 9
15, 9
15, 1

83, 1
98, 1
98, 9
83, 9
83, 1

190, 21
205, 21
205, 29
190, 29
190, 21

66, 11
81, 11
81, 19
66, 19
66, 11

98, 11
113, 11
113, 19
98, 19
98, 11

0, 11
15, 11
15, 19
0, 19
0, 11

418, 21
433, 21
433, 29
418, 29
418, 21

372, 31
387, 31
387, 39
372, 39
372, 31

63, 21
78, 21
78, 29
63, 29
63, 21

154, 1
169, 1
169, 9
154, 9
154, 1

405, 41
420, 41
420, 49
405, 49
405, 41

164, 1
179, 1
179, 9
164, 9
164, 1

253, 1
268, 1
268, 9
253, 9
253, 1

76, 1
91, 1
91, 9
76, 9
76, 1

30, 41
45, 41
45, 49
30, 49
30, 41

191, 1
206, 1
206, 9
191, 9
191, 1

188, 11
203, 11
203, 19
188, 19
188, 11

68, 31
83, 31
83, 39
68, 39
68, 31

120, 31
135, 31
135, 39
120, 39
120, 31

183, 31
198, 31
198, 39
183, 39
183, 31

415, 41
430, 41
430, 49
415, 49
415, 41

242, 1
257, 1
257, 9
242, 9
242, 1

46, 21
61, 21
61, 29
46, 29
46, 21

108, 11
123, 11
123, 19
108, 19
108, 11

339, 11
354, 11
354, 19
339, 19
339, 11

260, 11
275, 11
275, 19
260, 19
260, 11

343, 1
358, 1
358, 9
343, 9
343, 1

384, 31
399, 31
399, 39
384, 39
384, 31

77, 41
92, 41
92, 49
77, 49
77, 41

316, 31
331, 31
331, 39
316, 39
316, 31

77, 21
92, 21
92, 29
77, 29
77, 21

130, 41
145, 41
145, 49
130, 49
130, 41

402, 11
417, 11
417, 19
402, 19
402, 11

229, 11
244, 11
244, 19
229, 19
229, 11

156, 11
171, 11
171, 19
156, 19
156, 11

159, 21
174, 21
174, 29
159, 29
159, 21

251, 41
266, 41
266, 49
251, 49
251, 41

324, 21
339, 21
339, 29
324, 29
324, 21

226, 21
241, 21
241, 29
226, 29
226, 21

235, 21
250, 21
250, 29
235, 29
235, 21

65, 1
80, 1
80, 9
65, 9
65, 1

82, 21
97, 21
97, 29
82, 29
82, 21

30, 41
45, 41
45, 49
30, 49
30, 41

0, 11
15, 11
15, 19
0, 19
0, 11

86, 31
101, 31
101, 39
86, 39
86, 31

209, 1
224, 1
224, 9
209, 9
209, 1

279, 31
294, 31
294, 39
279, 39
279, 31

338, 31
353, 31
353, 39
338, 39
338, 31

131, 31
146, 31
146, 39
131, 39
131, 31

132, 1
147, 1
147, 9
132, 9
132, 1

254, 31
269, 31
269, 39
254, 39
254, 31

284, 41
299, 41
299, 49
284, 49
284, 41

303, 1
318, 1
318, 9
303, 9
303, 1

155, 31
170, 31
170, 39
155, 39
155, 31

147, 21
162, 21
162, 29
147, 29
147, 21

373, 1
388, 1
388, 9
373, 9
373, 1

376, 1
391, 1
391, 9
376, 9
376, 1

0, 21
15, 21
15, 29
0, 29
0, 21

144, 21
159, 21
159, 29
144, 29
144, 21

41, 1
56, 1
56, 9
41, 9
41, 1

270, 31
285, 31
285, 39
270, 39
270, 31

170, 41
185, 41
185, 49
170, 49
170, 41

238, 11
253, 11
253, 19
238, 19
238, 11

179, 31
194, 31
194, 39
179, 39
179, 31

280, 1
295, 1
295, 9
280, 9
280, 1

389, 11
404, 11
404, 19
389, 19
389, 11

328, 21
343, 21
343, 29
328, 29
328, 21

56, 1
71, 1
71, 9
56, 9
56, 1

324, 41
339, 41
339, 49
324, 49
324, 41

387, 31
402, 31
402, 39
387, 39
387, 31

217, 21
232, 21
232, 29
217, 29
217, 21

0, 21
15, 21
15, 29
0, 29
0, 21

433, 21
448, 21
448, 29
433, 29
433, 21

0, 1
15, 1
15, 9
0, 9
0, 1

185, 1
200, 1
200, 9
185, 9
185, 1

162, 31
177, 31
177, 39
162, 39
162, 31

262, 21
277, 21
277, 29
262, 29
262, 21

343, 21
358, 21
358, 29
343, 29
343, 21

175, 1
190, 1
190, 9
175, 9
175, 1

330, 11
345, 11
345, 19
330, 19
330, 11

61, 41
76, 41
76, 49
61, 49
61, 41

65, 41
80, 41
80, 49
65, 49
65, 41

382, 1
397, 1
397, 9
382, 9
382, 1

44, 1
59, 1
59, 9
44, 9
44, 1

316, 11
331, 11
331, 19
316, 19
316, 11

144, 1
159, 1
159, 9
144, 9
144, 1

403, 41
418, 41
418, 49
403, 49
403, 41

57, 31
72, 31
72, 39
57, 39
57, 31

108, 41
123, 41
123, 49
108, 49
108, 41

433, 41
448, 41
448, 49
433, 49
433, 41

277, 41
292, 41
292, 49
277, 49
277, 41

218, 11
233, 11
233, 19
218, 19
218, 11

280, 21
295, 21
295, 29
280, 29
280, 21

200, 1
215, 1
215, 9
200, 9
200, 1

399, 41
414, 41
414, 49
399, 49
399, 41

358, 21
373, 21
373, 29
358, 29
358, 21

261, 41
276, 41
276, 49
261, 49
261, 41

217, 41
232, 41
232, 49
217, 49
217, 41

399, 1
414, 1
414, 9
399, 9
399, 1

15, 41
30, 41
30, 49
15, 49
15, 41

300, 31
315, 31
315, 39
300, 39
300, 31

336, 1
351, 1
351, 9
336, 9
336, 1

44, 11
59, 11
59, 19
44, 19
44, 11

71, 21
86, 21
86, 29
71, 29
71, 21

375, 41
390, 41
390, 49
375, 49
375, 41

403, 1
418, 1
418, 9
403, 9
403, 1

237, 31
252, 31
252, 39
237, 39
237, 31

82, 11
97, 11
97, 19
82, 19
82, 11

359, 31
374, 31
374, 39
359, 39
359, 31

115, 11
130, 11
130, 19
115, 19
115, 11

195, 21
210, 21
210, 29
195, 29
195, 21

0, 41
15, 41
15, 49
0, 49
0, 41

120, 21
135, 21
135, 29
120, 29
120, 21

303, 11
318, 11
318, 19
303, 19
303, 11

269, 1
284, 1
284, 9
269, 9
269, 1

331, 31
346, 31
346, 39
331, 39
331, 31

405, 1
420, 1
420, 9
405, 9
405, 1

0, 41
15, 41
15, 49
0, 49
0, 41

370, 41
385, 41
385, 49
370, 49
370, 41

245, 41
260, 41
260, 49
245, 49
245, 41

278, 21
293, 21
293, 29
278, 29
278, 21

366, 1
381, 1
381, 9
366, 9
366, 1

413, 21
428, 21
428, 29
413, 29
413, 21

286, 11
301, 11
301, 19
286, 19
286, 11

272, 11
287, 11
287, 19
272, 19
272, 11

267, 41
282, 41
282, 49
267, 49
267, 41

115, 21
130, 21
130, 29
115, 29
115, 21

378, 21
393, 21
393, 29
378, 29
378, 21

263, 31
278, 31
278, 39
263, 39
263, 31

203, 11
218, 11
218, 19
203, 19
203, 11

433, 31
448, 31
448, 39
433, 39
433, 31

15, 21
30, 21
30, 29
15, 29
15, 21

329, 41
344, 41
344, 49
329, 49
329, 41

150, 41
165, 41
165, 49
150, 49
150, 41

360, 11
375, 11
375, 19
360, 19
360, 11

154, 41
169, 41
169, 49
154, 49
154, 41

95, 11
110, 11
110, 19
95, 19
95, 11

232, 1
247, 1
247, 9
232, 9
232, 1

373, 21
388, 21
388, 29
373, 29
373, 21

325, 21
340, 21
340, 29
325, 29
325, 21

147, 11
162, 11
162, 19
147, 19
147, 11

0, 31
15, 31
15, 39
0, 39
0, 31

386, 41
401, 41
401, 49
386, 49
386, 41

14, 1
29, 1
29, 9
14, 9
14, 1

49, 21
64, 21
64, 29
49, 29
49, 21

192, 11
207, 11
207, 19
192, 19
192, 11

41, 21
56, 21
56, 29
41, 29
41, 21

290, 1
305, 1
305, 9
290, 9
290, 1

148, 1
163, 1
163, 9
148, 9
148, 1

45, 41
60, 41
60, 49
45, 49
45, 41

206, 1
221, 1
221, 9
206, 9
206, 1

403, 31
418, 31
418, 39
403, 39
403, 31

362, 1
377, 1
377, 9
362, 9
362, 1

319, 11
334, 11
334, 19
319, 19
319, 11

257, 31
272, 31
272, 39
257, 39
257, 31

301, 11
316, 11
316, 19
301, 19
301, 11

55, 21
70, 21
70, 29
55, 29
55, 21

295, 31
310, 31
310, 39
295, 39
295, 31

30, 11
45, 11
45, 19
30, 19
30, 11

113, 41
128, 41
128, 49
113, 49
113, 41

177, 11
192, 11
192, 19
177, 19
177, 11

172, 11
187, 11
187, 19
172, 19
172, 11

257, 1
272, 1
272, 9
257, 9
257, 1

354, 41
369, 41
369, 49
354, 49
354, 41

293, 21
308, 21
308, 29
293, 29
293, 21

306, 1
321, 1
321, 9
306, 9
306, 1

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 41
286, 41
286, 49
271, 49
271, 41

105, 31
120, 31
120, 39
105, 39
105, 31

433, 1
448, 1
448, 9
433, 9
433, 1

390, 1
405, 1
405, 9
390, 9
390, 1

175, 21
190, 21
190, 29
175, 29
175, 21

333, 1
348, 1
348, 9
333, 9
333, 1

29, 31
44, 31
44, 39
29, 39
29, 31

165, 31
180, 31
180, 39
165, 39
165, 31

215, 1
230, 1
230, 9
215, 9
215, 1

169, 21
184, 21
184, 29
169, 29
169, 21

160, 41
175, 41
175, 49
160, 49
160, 41

418, 1
433, 1
433, 9
418, 9
418, 1

226, 31
241, 31
241, 39
226, 39
226, 31

320, 41
335, 41
335, 49
320, 49
320, 41

74, 41
89, 41
89, 49
74, 49
74, 41

96, 41
111, 41
111, 49
96, 49
96, 41

240, 41
255, 41
255, 49
240, 49
240, 41

92, 1
107, 1
107, 9
92, 9
92, 1

273, 1
288, 1
288, 9
273, 9
273, 1

339, 41
354, 41
354, 49
339, 49
339, 41

206, 21
221, 21
221, 29
206, 29
206, 21

47, 1
62, 1
62, 9
47, 9
47, 1

34, 41
49, 41
49, 49
34, 49
34, 41

308, 21
323, 21
323, 29
308, 29
308, 21

195, 1
210, 1
210, 9
195, 9
195, 1

378, 11
393, 11
393, 19
378, 19
378, 11

124, 11
139, 11
139, 19
124, 19
124, 11

161, 21
176, 21
176, 29
161, 29
161, 21

418, 41
433, 41
433, 49
418, 49
418, 41

350, 1
365, 1
365, 9
350, 9
350, 1

312, 21
327, 21
327, 29
312, 29
312, 21

391, 41
406, 41
406, 49
391, 49
391, 41

310, 41
325, 41
325, 49
310, 49
310, 41

247, 31
262, 31
262, 39
247, 39
247, 31

99, 21
114, 21
114, 29
99, 29
99, 21

170, 1
185, 1
185, 9
170, 9
170, 1

15, 41
30, 41
30, 49
15, 49
15, 41

125, 41
140, 41
140, 49
125, 49
125, 41

353, 31
368, 31
368, 39
353, 39
353, 31

49, 41
64, 41
64, 49
49, 49
49, 41

328, 1
343, 1
343, 9
328, 9
328, 1

87, 11
102, 11
102, 19
87, 19
87, 11

100, 1
115, 1
115, 9
100, 9
100, 1

43, 31
58, 31
58, 39
43, 39
43, 31

176, 41
191, 41
191, 49
176, 49
176, 41

193, 41
208, 41
208, 49
193, 49
193, 41

213, 41
228, 41
228, 49
213, 49
213, 41

267, 11
282, 11
282, 19
267, 19
267, 11

419, 41
434, 41
434, 49
419, 49
419, 41

134, 21
149, 21
149, 29
134, 29
134, 21

130, 21
145, 21
145, 29
130, 29
130, 21

102, 31
117, 31
117, 39
102, 39
102, 31

223, 11
238, 11
238, 19
223, 19
223, 11

36, 31
51, 31
51, 39
36, 39
36, 31

91, 41
106, 41
106, 49
91, 49
91, 41

418, 31
433, 31
433, 39
418, 39
418, 31

107, 21
122, 21
122, 29
107, 29
107, 21

72, 1
87, 1
87, 9
72, 9
72, 1

222, 41
237, 41
237, 49
222, 49
222, 41

433, 11
448, 11
448, 19
433, 19
433, 11

198, 41
213, 41
213, 49
198, 49
198, 41

305, 31
320, 31
320, 39
305, 39
305, 31

353, 21
368, 21
368, 29
353, 29
353, 21

116, 21
131, 21
131, 29
116, 29
116, 21

249, 1
264, 1
264, 9
249, 9
249, 1

433, 41
448, 41
448, 49
433, 49
433, 41

15, 21
30, 21
30, 29
15, 29
15, 21

388, 21
403, 21
403, 29
388, 29
388, 21

256, 41
271, 41
271, 49
256, 49
256, 41

348, 1
363, 1
363, 9
348, 9
348, 1

44, 41
59, 41
59, 49
44, 49
44, 41

346, 11
361, 11
361, 19
346, 19
346, 11

0, 21
15, 21
15, 29
0, 29
0, 21

299, 41
314, 41
314, 49
299, 49
299, 41

112, 11
127, 11
127, 19
112, 19
112, 11

75, 11
90, 11
90, 19
75, 19
75, 11

297, 21
312, 21
312, 29
297, 29
297, 21

73, 31
88, 31
88, 39
73, 39
73, 31

247, 11
262, 11
262, 19
247, 19
247, 11

13, 11
28, 11
28, 19
13, 19
13, 11

264, 1
279, 1
279, 9
264, 9
264, 1

403, 21
418, 21
418, 29
403, 29
403, 21

117, 1
132, 1
132, 9
117, 9
117, 1

198, 31
213, 31
213, 39
198, 39
198, 31

138, 1
153, 1
153, 9
138, 9
138, 1

61, 31
76, 31
76, 39
61, 39
61, 31

433, 1
448, 1
448, 9
433, 9
433, 1

146, 31
161, 31
161, 39
146, 39
146, 31

212, 31
227, 31
227, 39
212, 39
212, 31

288, 11
303, 11
303, 19
288, 19
288, 11

0, 1
15, 1
15, 9
0, 9
0, 1

285, 31
300, 31
300, 39
285, 39
285, 31

402, 21
417, 21
417, 29
402, 29
402, 21

433, 21
448, 21
448, 29
433, 29
433, 21

0, 1
15, 1
15, 9
0, 9
0, 1

31, 1
46, 1
46, 9
31, 9
31, 1

338, 21
353, 21
353, 29
338, 29
338, 21

35, 11
50, 11
50, 19
35, 19
35, 11

237, 1
252, 1
252, 9
237, 9
237, 1

288, 41
303, 41
303, 49
288, 49
288, 41

150, 31
165, 31
165, 39
150, 39
150, 31

366, 41
381, 41
381, 49
366, 49
366, 41

314, 1
329, 1
329, 9
314, 9
314, 1

231, 31
246, 31
246, 39
231, 39
231, 31

433, 41
448, 41
448, 49
433, 49
433, 41

275, 11
