 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

21, 31
36, 31
36, 39
21, 39
21, 31

104, 1
119, 1
119, 9
104, 9
104, 1

153, 21
168, 21
168, 29
153, 29
153, 21

167, 41
182, 41
182, 49
167, 49
167, 41

88, 31
103, 31
103, 39
88, 39
88, 31

433, 31
448, 31
448, 39
433, 39
433, 31

82, 41
97, 41
97, 49
82, 49
82, 41

232, 11
247, 11
247, 19
232, 19
232, 11

394, 21
409, 21
409, 29
394, 29
394, 21

132, 11
147, 11
147, 19
132, 19
132, 11

418, 11
433, 11
433, 19
418, 19
418, 11

418, 21
433, 21
433, 29
418, 29
418, 21

63, 21
78, 21
78, 29
63, 29
63, 21

164, 1
179, 1
179, 9
164, 9
164, 1

46, 21
61, 21
61, 29
46, 29
46, 21

108, 11
123, 11
123, 19
108, 19
108, 11

339, 11
354, 11
354, 19
339, 19
339, 11

384, 31
399, 31
399, 39
384, 39
384, 31

316, 31
331, 31
331, 39
316, 39
316, 31

130, 41
145, 41
145, 49
130, 49
130, 41

402, 11
417, 11
417, 19
402, 19
402, 11

226, 21
241, 21
241, 29
226, 29
226, 21

82, 21
97, 21
97, 29
82, 29
82, 21

30, 41
45, 41
45, 49
30, 49
30, 41

0, 11
15, 11
15, 19
0, 19
0, 11

131, 31
146, 31
146, 39
131, 39
131, 31

132, 1
147, 1
147, 9
132, 9
132, 1

254, 31
269, 31
269, 39
254, 39
254, 31

303, 1
318, 1
318, 9
303, 9
303, 1

270, 31
285, 31
285, 39
270, 39
270, 31

280, 1
295, 1
295, 9
280, 9
280, 1

328, 21
343, 21
343, 29
328, 29
328, 21

0, 1
15, 1
15, 9
0, 9
0, 1

185, 1
200, 1
200, 9
185, 9
185, 1

162, 31
177, 31
177, 39
162, 39
162, 31

262, 21
277, 21
277, 29
262, 29
262, 21

65, 41
80, 41
80, 49
65, 49
65, 41

316, 11
331, 11
331, 19
316, 19
316, 11

403, 41
418, 41
418, 49
403, 49
403, 41

57, 31
72, 31
72, 39
57, 39
57, 31

277, 41
292, 41
292, 49
277, 49
277, 41

200, 1
215, 1
215, 9
200, 9
200, 1

261, 41
276, 41
276, 49
261, 49
261, 41

15, 41
30, 41
30, 49
15, 49
15, 41

300, 31
315, 31
315, 39
300, 39
300, 31

403, 1
418, 1
418, 9
403, 9
403, 1

237, 31
252, 31
252, 39
237, 39
237, 31

359, 31
374, 31
374, 39
359, 39
359, 31

195, 21
210, 21
210, 29
195, 29
195, 21

0, 41
15, 41
15, 49
0, 49
0, 41

370, 41
385, 41
385, 49
370, 49
370, 41

245, 41
260, 41
260, 49
245, 49
245, 41

278, 21
293, 21
293, 29
278, 29
278, 21

366, 1
381, 1
381, 9
366, 9
366, 1

286, 11
301, 11
301, 19
286, 19
286, 11

378, 21
393, 21
393, 29
378, 29
378, 21

329, 41
344, 41
344, 49
329, 49
329, 41

150, 41
165, 41
165, 49
150, 49
150, 41

360, 11
375, 11
375, 19
360, 19
360, 11

232, 1
247, 1
247, 9
232, 9
232, 1

147, 11
162, 11
162, 19
147, 19
147, 11

0, 31
15, 31
15, 39
0, 39
0, 31

386, 41
401, 41
401, 49
386, 49
386, 41

192, 11
207, 11
207, 19
192, 19
192, 11

148, 1
163, 1
163, 9
148, 9
148, 1

45, 41
60, 41
60, 49
45, 49
45, 41

403, 31
418, 31
418, 39
403, 39
403, 31

301, 11
316, 11
316, 19
301, 19
301, 11

177, 11
192, 11
192, 19
177, 19
177, 11

354, 41
369, 41
369, 49
354, 49
354, 41

105, 31
120, 31
120, 39
105, 39
105, 31

175, 21
190, 21
190, 29
175, 29
175, 21

333, 1
348, 1
348, 9
333, 9
333, 1

215, 1
230, 1
230, 9
215, 9
215, 1

418, 1
433, 1
433, 9
418, 9
418, 1

47, 1
62, 1
62, 9
47, 9
47, 1

378, 11
393, 11
393, 19
378, 19
378, 11

418, 41
433, 41
433, 49
418, 49
418, 41

350, 1
365, 1
365, 9
350, 9
350, 1

312, 21
327, 21
327, 29
312, 29
312, 21

310, 41
325, 41
325, 49
310, 49
310, 41

99, 21
114, 21
114, 29
99, 29
99, 21

87, 11
102, 11
102, 19
87, 19
87, 11

213, 41
228, 41
228, 49
213, 49
213, 41

267, 11
282, 11
282, 19
267, 19
267, 11

134, 21
149, 21
149, 29
134, 29
134, 21

36, 31
51, 31
51, 39
36, 39
36, 31

418, 31
433, 31
433, 39
418, 39
418, 31

72, 1
87, 1
87, 9
72, 9
72, 1

433, 11
448, 11
448, 19
433, 19
433, 11

198, 41
213, 41
213, 49
198, 49
198, 41

116, 21
131, 21
131, 29
116, 29
116, 21

249, 1
264, 1
264, 9
249, 9
249, 1

433, 41
448, 41
448, 49
433, 49
433, 41

15, 21
30, 21
30, 29
15, 29
15, 21

0, 21
15, 21
15, 29
0, 29
0, 21

297, 21
312, 21
312, 29
297, 29
297, 21

73, 31
88, 31
88, 39
73, 39
73, 31

247, 11
262, 11
262, 19
247, 19
247, 11

264, 1
279, 1
279, 9
264, 9
264, 1

433, 1
448, 1
448, 9
433, 9
433, 1

146, 31
161, 31
161, 39
146, 39
146, 31

285, 31
300, 31
300, 39
285, 39
285, 31

433, 21
448, 21
448, 29
433, 29
433, 21

31, 1
46, 1
46, 9
31, 9
31, 1

35, 11
50, 11
50, 19
35, 19
35, 11

89, 1
104, 1
104, 9
89, 9
89, 1

162, 11
177, 11
177, 19
162, 19
162, 11

344, 21
359, 21
359, 29
344, 29
344, 21

318, 1
333, 1
333, 9
318, 9
318, 1

16, 1
31, 1
31, 9
16, 9
16, 1

210, 21
225, 21
225, 29
210, 29
210, 21

101, 41
116, 41
116, 49
101, 49
101, 41

192, 31
207, 31
207, 39
192, 39
192, 31

56, 11
71, 11
71, 19
56, 19
56, 11

16, 11
31, 11
31, 19
16, 19
16, 11

363, 21
378, 21
378, 29
363, 29
363, 21

387, 1
402, 1
402, 9
387, 9
387, 1

229, 41
244, 41
244, 49
229, 49
229, 41

71, 11
86, 11
86, 19
71, 19
71, 11

213, 11
228, 11
228, 19
213, 19
213, 11

293, 41
308, 41
308, 49
293, 49
293, 41

177, 31
192, 31
192, 39
177, 39
177, 31

222, 31
237, 31
237, 39
222, 39
222, 31

31, 21
46, 21
46, 29
31, 29
31, 21

342, 31
357, 31
357, 39
342, 39
342, 31

207, 31
222, 31
222, 39
207, 39
207, 31

241, 21
256, 21
256, 29
241, 29
241, 21

EOF
pause -1 'Press any key to close.'
